PassengerId,Age,Embarked,Fare,Pclass,Sex,Title,FSize,Survived
1,22.0,2,7.25,3,1,12,1,0.0
2,38.0,0,71.2833,1,0,13,1,1.0
3,26.0,2,7.925,3,0,9,0,1.0
4,35.0,2,53.1,1,0,13,1,1.0
5,35.0,2,08.05,3,1,12,0,0.0
6,29.0,1,8.4583,3,1,12,0,0.0
7,54.0,2,51.8625,1,1,12,0,0.0
8,2.0,2,21.075,3,1,8,4,0.0
9,27.0,2,11.1333,3,0,13,2,1.0
10,14.0,0,30.0708,2,0,13,1,1.0
11,4.0,2,16.7,3,0,9,2,1.0
12,58.0,2,26.55,1,0,9,0,1.0
13,20.0,2,08.05,3,1,12,0,0.0
14,39.0,2,31.275,3,1,12,6,0.0
15,14.0,2,7.8542,3,0,9,0,0.0
16,55.0,2,16.0,2,0,13,0,1.0
17,2.0,1,29.125,3,1,8,5,0.0
18,29.0,2,13.0,2,1,12,0,1.0
19,31.0,2,18.0,3,0,13,1,0.0
20,29.0,0,7.225,3,0,13,0,1.0
21,35.0,2,26.0,2,1,12,0,0.0
22,34.0,2,13.0,2,1,12,0,1.0
23,15.0,1,8.0292,3,0,9,0,1.0
24,28.0,2,35.5,1,1,12,0,1.0
25,8.0,2,21.075,3,0,9,4,0.0
26,38.0,2,31.3875,3,0,13,6,1.0
27,29.0,0,7.225,3,1,12,0,0.0
28,19.0,2,263.0,1,1,12,5,0.0
29,29.0,1,7.8792,3,0,9,0,1.0
30,29.0,2,7.8958,3,1,12,0,0.0
31,40.0,0,27.7208,1,1,2,0,0.0
32,29.0,0,146.5208,1,0,13,1,1.0
33,29.0,1,7.75,3,0,9,0,1.0
34,66.0,2,10.5,2,1,12,0,0.0
35,28.0,0,82.1708,1,1,12,1,0.0
36,42.0,2,52.0,1,1,12,1,0.0
37,29.0,0,7.2292,3,1,12,0,1.0
38,21.0,2,08.05,3,1,12,0,0.0
39,18.0,2,18.0,3,0,9,2,0.0
40,14.0,0,11.2417,3,0,9,1,1.0
41,40.0,2,9.475,3,0,13,1,0.0
42,27.0,2,21.0,2,0,13,1,0.0
43,29.0,0,7.8958,3,1,12,0,0.0
44,3.0,0,41.5792,2,0,9,3,1.0
45,19.0,1,7.8792,3,0,9,0,1.0
46,29.0,2,08.05,3,1,12,0,0.0
47,29.0,1,15.5,3,1,12,1,0.0
48,29.0,1,7.75,3,0,9,0,1.0
49,29.0,0,21.6792,3,1,12,2,0.0
50,18.0,2,17.8,3,0,13,1,0.0
51,7.0,2,39.6875,3,1,8,5,0.0
52,21.0,2,7.8,3,1,12,0,0.0
53,49.0,0,76.7292,1,0,13,1,1.0
54,29.0,2,26.0,2,0,13,1,1.0
55,65.0,0,61.9792,1,1,12,1,0.0
56,29.0,2,35.5,1,1,12,0,1.0
57,21.0,2,10.5,2,0,9,0,1.0
58,28.5,0,7.2292,3,1,12,0,0.0
59,5.0,2,27.75,2,0,9,3,1.0
60,11.0,2,46.9,3,1,8,7,0.0
61,22.0,0,7.2292,3,1,12,0,0.0
62,38.0,2,80.0,1,0,9,0,1.0
63,45.0,2,83.475,1,1,12,1,0.0
64,4.0,2,27.9,3,1,8,5,0.0
65,29.0,0,27.7208,1,1,12,0,0.0
66,29.0,0,15.2458,3,1,8,2,1.0
67,29.0,2,10.5,2,0,13,0,1.0
68,19.0,2,8.1583,3,1,12,0,0.0
69,17.0,2,7.925,3,0,9,6,1.0
70,26.0,2,8.6625,3,1,12,2,0.0
71,32.0,2,10.5,2,1,12,0,0.0
72,16.0,2,46.9,3,0,9,7,0.0
73,21.0,2,73.5,2,1,12,0,0.0
74,26.0,0,14.4542,3,1,12,1,0.0
75,32.0,2,56.4958,3,1,12,0,1.0
76,25.0,2,7.65,3,1,12,0,0.0
77,29.0,2,7.8958,3,1,12,0,0.0
78,29.0,2,08.05,3,1,12,0,0.0
79,0.83,2,29.0,2,1,8,2,1.0
80,30.0,2,12.475,3,0,9,0,1.0
81,22.0,2,9.0,3,1,12,0,0.0
82,29.0,2,9.5,3,1,12,0,1.0
83,29.0,1,7.7875,3,0,9,0,1.0
84,28.0,2,47.1,1,1,12,0,0.0
85,17.0,2,10.5,2,0,9,0,1.0
86,33.0,2,15.85,3,0,13,3,1.0
87,16.0,2,34.375,3,1,12,4,0.0
88,29.0,2,08.05,3,1,12,0,0.0
89,23.0,2,263.0,1,0,9,5,1.0
90,24.0,2,08.05,3,1,12,0,0.0
91,29.0,2,08.05,3,1,12,0,0.0
92,20.0,2,7.8542,3,1,12,0,0.0
93,46.0,2,61.175,1,1,12,1,0.0
94,26.0,2,20.575,3,1,12,3,0.0
95,59.0,2,7.25,3,1,12,0,0.0
96,29.0,2,08.05,3,1,12,0,0.0
97,71.0,0,34.6542,1,1,12,0,0.0
98,23.0,0,63.3583,1,1,12,1,1.0
99,34.0,2,23.0,2,0,13,1,1.0
100,34.0,2,26.0,2,1,12,1,0.0
101,28.0,2,7.8958,3,0,9,0,0.0
102,29.0,2,7.8958,3,1,12,0,0.0
103,21.0,2,77.2875,1,1,12,1,0.0
104,33.0,2,8.6542,3,1,12,0,0.0
105,37.0,2,7.925,3,1,12,2,0.0
106,28.0,2,7.8958,3,1,12,0,0.0
107,21.0,2,7.65,3,0,9,0,1.0
108,29.0,2,7.775,3,1,12,0,1.0
109,38.0,2,7.8958,3,1,12,0,0.0
110,29.0,1,24.15,3,0,9,1,1.0
111,47.0,2,52.0,1,1,12,0,0.0
112,14.5,0,14.4542,3,0,9,1,0.0
113,22.0,2,08.05,3,1,12,0,0.0
114,20.0,2,9.825,3,0,9,1,0.0
115,17.0,0,14.4583,3,0,9,0,0.0
116,21.0,2,7.925,3,1,12,0,0.0
117,70.5,1,7.75,3,1,12,0,0.0
118,29.0,2,21.0,2,1,12,1,0.0
119,24.0,0,247.5208,1,1,12,1,0.0
120,2.0,2,31.275,3,0,9,6,0.0
121,21.0,2,73.5,2,1,12,2,0.0
122,29.0,2,08.05,3,1,12,0,0.0
123,32.5,0,30.0708,2,1,12,1,0.0
124,32.5,2,13.0,2,0,9,0,1.0
125,54.0,2,77.2875,1,1,12,1,0.0
126,12.0,0,11.2417,3,1,8,1,1.0
127,29.0,1,7.75,3,1,12,0,0.0
128,24.0,2,7.1417,3,1,12,0,1.0
129,29.0,0,22.3583,3,0,9,2,1.0
130,45.0,2,6.975,3,1,12,0,0.0
131,33.0,0,7.8958,3,1,12,0,0.0
132,20.0,2,07.05,3,1,12,0,0.0
133,47.0,2,14.5,3,0,13,1,0.0
134,29.0,2,26.0,2,0,13,1,1.0
135,25.0,2,13.0,2,1,12,0,0.0
136,23.0,0,15.0458,2,1,12,0,0.0
137,19.0,2,26.2833,1,0,9,2,1.0
138,37.0,2,53.1,1,1,12,1,0.0
139,16.0,2,9.2167,3,1,12,0,0.0
140,24.0,0,79.2,1,1,12,0,0.0
141,29.0,0,15.2458,3,0,13,2,0.0
142,22.0,2,7.75,3,0,9,0,1.0
143,24.0,2,15.85,3,0,13,1,1.0
144,19.0,1,6.75,3,1,12,0,0.0
145,18.0,2,11.5,2,1,12,0,0.0
146,19.0,2,36.75,2,1,12,2,0.0
147,27.0,2,7.7958,3,1,12,0,1.0
148,9.0,2,34.375,3,0,9,4,0.0
149,36.5,2,26.0,2,1,12,2,0.0
150,42.0,2,13.0,2,1,15,0,0.0
151,51.0,2,12.525,2,1,15,0,0.0
152,22.0,2,66.6,1,0,13,1,1.0
153,55.5,2,08.05,3,1,12,0,0.0
154,40.5,2,14.5,3,1,12,2,0.0
155,29.0,2,7.3125,3,1,12,0,0.0
156,51.0,0,61.3792,1,1,12,1,0.0
157,16.0,1,7.7333,3,0,9,0,1.0
158,30.0,2,08.05,3,1,12,0,0.0
159,29.0,2,8.6625,3,1,12,0,0.0
160,29.0,2,69.55,3,1,8,10,0.0
161,44.0,2,16.1,3,1,12,1,0.0
162,40.0,2,15.75,2,0,13,0,1.0
163,26.0,2,7.775,3,1,12,0,0.0
164,17.0,2,8.6625,3,1,12,0,0.0
165,1.0,2,39.6875,3,1,8,5,0.0
166,9.0,2,20.525,3,1,8,2,1.0
167,29.0,2,55.0,1,0,13,1,1.0
168,45.0,2,27.9,3,0,13,5,0.0
169,29.0,2,25.925,1,1,12,0,0.0
170,28.0,2,56.4958,3,1,12,0,0.0
171,61.0,2,33.5,1,1,12,0,0.0
172,4.0,1,29.125,3,1,8,5,0.0
173,1.0,2,11.1333,3,0,9,2,1.0
174,21.0,2,7.925,3,1,12,0,0.0
175,56.0,0,30.6958,1,1,12,0,0.0
176,18.0,2,7.8542,3,1,12,2,0.0
177,29.0,2,25.4667,3,1,8,4,0.0
178,50.0,0,28.7125,1,0,9,0,0.0
179,30.0,2,13.0,2,1,12,0,0.0
180,36.0,2,0.0,3,1,12,0,0.0
181,29.0,2,69.55,3,0,9,10,0.0
182,29.0,0,15.05,2,1,12,0,0.0
183,9.0,2,31.3875,3,1,8,6,0.0
184,1.0,2,39.0,2,1,8,3,1.0
185,4.0,2,22.025,3,0,9,2,1.0
186,29.0,2,50.0,1,1,12,0,0.0
187,29.0,1,15.5,3,0,13,1,1.0
188,45.0,2,26.55,1,1,12,0,1.0
189,40.0,1,15.5,3,1,12,2,0.0
190,36.0,2,7.8958,3,1,12,0,0.0
191,32.0,2,13.0,2,0,13,0,1.0
192,19.0,2,13.0,2,1,12,0,0.0
193,19.0,2,7.8542,3,0,9,1,1.0
194,3.0,2,26.0,2,1,8,2,1.0
195,44.0,0,27.7208,1,0,13,0,1.0
196,58.0,0,146.5208,1,0,9,0,1.0
197,29.0,1,7.75,3,1,12,0,0.0
198,42.0,2,8.4042,3,1,12,1,0.0
199,29.0,1,7.75,3,0,9,0,1.0
200,24.0,2,13.0,2,0,9,0,0.0
201,28.0,2,9.5,3,1,12,0,0.0
202,29.0,2,69.55,3,1,12,10,0.0
203,34.0,2,6.4958,3,1,12,0,0.0
204,45.5,0,7.225,3,1,12,0,0.0
205,18.0,2,08.05,3,1,12,0,1.0
206,2.0,2,10.4625,3,0,9,1,0.0
207,32.0,2,15.85,3,1,12,1,0.0
208,26.0,0,18.7875,3,1,12,0,1.0
209,16.0,1,7.75,3,0,9,0,1.0
210,40.0,0,31.0,1,1,12,0,1.0
211,24.0,2,07.05,3,1,12,0,0.0
212,35.0,2,21.0,2,0,9,0,1.0
213,22.0,2,7.25,3,1,12,0,0.0
214,30.0,2,13.0,2,1,12,0,0.0
215,29.0,1,7.75,3,1,12,1,0.0
216,31.0,0,113.275,1,0,9,1,1.0
217,27.0,2,7.925,3,0,9,0,1.0
218,42.0,2,27.0,2,1,12,1,0.0
219,32.0,0,76.2917,1,0,9,0,1.0
220,30.0,2,10.5,2,1,12,0,0.0
221,16.0,2,08.05,3,1,12,0,1.0
222,27.0,2,13.0,2,1,12,0,0.0
223,51.0,2,08.05,3,1,12,0,0.0
224,29.0,2,7.8958,3,1,12,0,0.0
225,38.0,2,90.0,1,1,12,1,1.0
226,22.0,2,9.35,3,1,12,0,0.0
227,19.0,2,10.5,2,1,12,0,1.0
228,20.5,2,7.25,3,1,12,0,0.0
229,18.0,2,13.0,2,1,12,0,0.0
230,29.0,2,25.4667,3,0,9,4,0.0
231,35.0,2,83.475,1,0,13,1,1.0
232,29.0,2,7.775,3,1,12,0,0.0
233,59.0,2,13.5,2,1,12,0,0.0
234,5.0,2,31.3875,3,0,9,6,1.0
235,24.0,2,10.5,2,1,12,0,0.0
236,29.0,2,7.55,3,0,9,0,0.0
237,44.0,2,26.0,2,1,12,1,0.0
238,8.0,2,26.25,2,0,9,2,1.0
239,19.0,2,10.5,2,1,12,0,0.0
240,33.0,2,12.275,2,1,12,0,0.0
241,29.0,0,14.4542,3,0,9,1,0.0
242,29.0,1,15.5,3,0,9,1,1.0
243,29.0,2,10.5,2,1,12,0,0.0
244,22.0,2,7.125,3,1,12,0,0.0
245,30.0,0,7.225,3,1,12,0,0.0
246,44.0,1,90.0,1,1,4,2,0.0
247,25.0,2,7.775,3,0,9,0,0.0
248,24.0,2,14.5,2,0,13,2,1.0
249,37.0,2,52.5542,1,1,12,2,1.0
250,54.0,2,26.0,2,1,15,1,0.0
251,29.0,2,7.25,3,1,12,0,0.0
252,29.0,2,10.4625,3,0,13,2,0.0
253,62.0,2,26.55,1,1,12,0,0.0
254,30.0,2,16.1,3,1,12,1,0.0
255,41.0,2,20.2125,3,0,13,2,0.0
256,29.0,0,15.2458,3,0,13,2,1.0
257,29.0,0,79.2,1,0,13,0,1.0
258,30.0,2,86.5,1,0,9,0,1.0
259,35.0,0,512.3292,1,0,9,0,1.0
260,50.0,2,26.0,2,0,13,1,1.0
261,29.0,1,7.75,3,1,12,0,0.0
262,3.0,2,31.3875,3,1,8,6,1.0
263,52.0,2,79.65,1,1,12,2,0.0
264,40.0,2,0.0,1,1,12,0,0.0
265,29.0,1,7.75,3,0,9,0,0.0
266,36.0,2,10.5,2,1,12,0,0.0
267,16.0,2,39.6875,3,1,12,5,0.0
268,25.0,2,7.775,3,1,12,1,1.0
269,58.0,2,153.4625,1,0,13,1,1.0
270,35.0,2,135.6333,1,0,9,0,1.0
271,29.0,2,31.0,1,1,12,0,0.0
272,25.0,2,0.0,3,1,12,0,1.0
273,41.0,2,19.5,2,0,13,1,1.0
274,37.0,0,29.7,1,1,12,1,0.0
275,29.0,1,7.75,3,0,9,0,1.0
276,63.0,2,77.9583,1,0,9,1,1.0
277,45.0,2,7.75,3,0,9,0,0.0
278,29.0,2,0.0,2,1,12,0,0.0
279,7.0,1,29.125,3,1,8,5,0.0
280,35.0,2,20.25,3,0,13,2,1.0
281,65.0,1,7.75,3,1,12,0,0.0
282,28.0,2,7.8542,3,1,12,0,0.0
283,16.0,2,9.5,3,1,12,0,0.0
284,19.0,2,08.05,3,1,12,0,1.0
285,29.0,2,26.0,1,1,12,0,0.0
286,33.0,0,8.6625,3,1,12,0,0.0
287,30.0,2,9.5,3,1,12,0,1.0
288,22.0,2,7.8958,3,1,12,0,0.0
289,42.0,2,13.0,2,1,12,0,1.0
290,22.0,1,7.75,3,0,9,0,1.0
291,26.0,2,78.85,1,0,9,0,1.0
292,19.0,0,91.0792,1,0,13,1,1.0
293,36.0,0,12.875,2,1,12,0,0.0
294,24.0,2,8.85,3,0,9,0,0.0
295,24.0,2,7.8958,3,1,12,0,0.0
296,29.0,0,27.7208,1,1,12,0,0.0
297,23.5,0,7.2292,3,1,12,0,0.0
298,2.0,2,151.55,1,0,9,3,0.0
299,29.0,2,30.5,1,1,12,0,1.0
300,50.0,0,247.5208,1,0,13,1,1.0
301,29.0,1,7.75,3,0,9,0,1.0
302,29.0,1,23.25,3,1,12,2,1.0
303,19.0,2,0.0,3,1,12,0,0.0
304,29.0,1,12.35,2,0,9,0,1.0
305,29.0,2,08.05,3,1,12,0,0.0
306,0.92,2,151.55,1,1,8,3,1.0
307,29.0,0,110.8833,1,0,9,0,1.0
308,17.0,0,108.9,1,0,13,1,1.0
309,30.0,0,24.0,2,1,12,1,0.0
310,30.0,0,56.9292,1,0,9,0,1.0
311,24.0,0,83.1583,1,0,9,0,1.0
312,18.0,0,262.375,1,0,9,4,1.0
313,26.0,2,26.0,2,0,13,2,0.0
314,28.0,2,7.8958,3,1,12,0,0.0
315,43.0,2,26.25,2,1,12,2,0.0
316,26.0,2,7.8542,3,0,9,0,1.0
317,24.0,2,26.0,2,0,13,1,1.0
318,54.0,2,14.0,2,1,4,0,0.0
319,31.0,2,164.8667,1,0,9,2,1.0
320,40.0,0,134.5,1,0,13,2,1.0
321,22.0,2,7.25,3,1,12,0,0.0
322,27.0,2,7.8958,3,1,12,0,0.0
323,30.0,1,12.35,2,0,9,0,1.0
324,22.0,2,29.0,2,0,13,2,1.0
325,29.0,2,69.55,3,1,12,10,0.0
326,36.0,0,135.6333,1,0,9,0,1.0
327,61.0,2,6.2375,3,1,12,0,0.0
328,36.0,2,13.0,2,0,13,0,1.0
329,31.0,2,20.525,3,0,13,2,1.0
330,16.0,0,57.9792,1,0,9,1,1.0
331,29.0,1,23.25,3,0,9,2,1.0
332,45.5,2,28.5,1,1,12,0,0.0
333,38.0,2,153.4625,1,1,12,1,0.0
334,16.0,2,18.0,3,1,12,2,0.0
335,29.0,2,133.65,1,0,13,1,1.0
336,29.0,2,7.8958,3,1,12,0,0.0
337,29.0,2,66.6,1,1,12,1,0.0
338,41.0,0,134.5,1,0,9,0,1.0
339,45.0,2,08.05,3,1,12,0,1.0
340,45.0,2,35.5,1,1,12,0,0.0
341,2.0,2,26.0,2,1,8,2,1.0
342,24.0,2,263.0,1,0,9,5,1.0
343,28.0,2,13.0,2,1,12,0,0.0
344,25.0,2,13.0,2,1,12,0,0.0
345,36.0,2,13.0,2,1,12,0,0.0
346,24.0,2,13.0,2,0,9,0,1.0
347,40.0,2,13.0,2,0,9,0,1.0
348,29.0,2,16.1,3,0,13,1,1.0
349,3.0,2,15.9,3,1,8,2,1.0
350,42.0,2,8.6625,3,1,12,0,0.0
351,23.0,2,9.225,3,1,12,0,0.0
352,29.0,2,35.0,1,1,12,0,0.0
353,15.0,0,7.2292,3,1,12,2,0.0
354,25.0,2,17.8,3,1,12,1,0.0
355,29.0,0,7.225,3,1,12,0,0.0
356,28.0,2,9.5,3,1,12,0,0.0
357,22.0,2,55.0,1,0,9,1,1.0
358,38.0,2,13.0,2,0,9,0,0.0
359,29.0,1,7.8792,3,0,9,0,1.0
360,29.0,1,7.8792,3,0,9,0,1.0
361,40.0,2,27.9,3,1,12,5,0.0
362,29.0,0,27.7208,2,1,12,1,0.0
363,45.0,0,14.4542,3,0,13,1,0.0
364,35.0,2,07.05,3,1,12,0,0.0
365,29.0,1,15.5,3,1,12,1,0.0
366,30.0,2,7.25,3,1,12,0,0.0
367,60.0,0,75.25,1,0,13,1,1.0
368,29.0,0,7.2292,3,0,13,0,1.0
369,29.0,1,7.75,3,0,9,0,1.0
370,24.0,0,69.3,1,0,11,0,1.0
371,25.0,0,55.4417,1,1,12,1,1.0
372,18.0,2,6.4958,3,1,12,1,0.0
373,19.0,2,08.05,3,1,12,0,0.0
374,22.0,0,135.6333,1,1,12,0,0.0
375,3.0,2,21.075,3,0,9,4,0.0
376,29.0,0,82.1708,1,0,13,1,1.0
377,22.0,2,7.25,3,0,9,0,1.0
378,27.0,0,211.5,1,1,12,2,0.0
379,20.0,0,4.0125,3,1,12,0,0.0
380,19.0,2,7.775,3,1,12,0,0.0
381,42.0,0,227.525,1,0,9,0,1.0
382,1.0,0,15.7417,3,0,9,2,1.0
383,32.0,2,7.925,3,1,12,0,0.0
384,35.0,2,52.0,1,0,13,1,1.0
385,29.0,2,7.8958,3,1,12,0,0.0
386,18.0,2,73.5,2,1,12,0,0.0
387,1.0,2,46.9,3,1,8,7,0.0
388,36.0,2,13.0,2,0,9,0,1.0
389,29.0,1,7.7292,3,1,12,0,0.0
390,17.0,0,12.0,2,0,9,0,1.0
391,36.0,2,120.0,1,1,12,3,1.0
392,21.0,2,7.7958,3,1,12,0,1.0
393,28.0,2,7.925,3,1,12,2,0.0
394,23.0,0,113.275,1,0,9,1,1.0
395,24.0,2,16.7,3,0,13,2,1.0
396,22.0,2,7.7958,3,1,12,0,0.0
397,31.0,2,7.8542,3,0,9,0,0.0
398,46.0,2,26.0,2,1,12,0,0.0
399,23.0,2,10.5,2,1,4,0,0.0
400,28.0,2,12.65,2,0,13,0,1.0
401,39.0,2,7.925,3,1,12,0,1.0
402,26.0,2,08.05,3,1,12,0,0.0
403,21.0,2,9.825,3,0,9,1,0.0
404,28.0,2,15.85,3,1,12,1,0.0
405,20.0,2,8.6625,3,0,9,0,0.0
406,34.0,2,21.0,2,1,12,1,0.0
407,51.0,2,7.75,3,1,12,0,0.0
408,3.0,2,18.75,2,1,8,2,1.0
409,21.0,2,7.775,3,1,12,0,0.0
410,29.0,2,25.4667,3,0,9,4,0.0
411,29.0,2,7.8958,3,1,12,0,0.0
412,29.0,1,6.8583,3,1,12,0,0.0
413,33.0,1,90.0,1,0,9,1,1.0
414,29.0,2,0.0,2,1,12,0,0.0
415,44.0,2,7.925,3,1,12,0,1.0
416,29.0,2,08.05,3,0,13,0,0.0
417,34.0,2,32.5,2,0,13,2,1.0
418,18.0,2,13.0,2,0,9,2,1.0
419,30.0,2,13.0,2,1,12,0,0.0
420,10.0,2,24.15,3,0,9,2,0.0
421,29.0,0,7.8958,3,1,12,0,0.0
422,21.0,1,7.7333,3,1,12,0,0.0
423,29.0,2,7.875,3,1,12,0,0.0
424,28.0,2,14.4,3,0,13,2,0.0
425,18.0,2,20.2125,3,1,12,2,0.0
426,29.0,2,7.25,3,1,12,0,0.0
427,28.0,2,26.0,2,0,13,1,1.0
428,19.0,2,26.0,2,0,9,0,1.0
429,29.0,1,7.75,3,1,12,0,0.0
430,32.0,2,08.05,3,1,12,0,1.0
431,28.0,2,26.55,1,1,12,0,1.0
432,29.0,2,16.1,3,0,13,1,1.0
433,42.0,2,26.0,2,0,13,1,1.0
434,17.0,2,7.125,3,1,12,0,0.0
435,50.0,2,55.9,1,1,12,1,0.0
436,14.0,2,120.0,1,0,9,3,1.0
437,21.0,2,34.375,3,0,9,4,0.0
438,24.0,2,18.75,2,0,13,5,1.0
439,64.0,2,263.0,1,1,12,5,0.0
440,31.0,2,10.5,2,1,12,0,0.0
441,45.0,2,26.25,2,0,13,2,1.0
442,20.0,2,9.5,3,1,12,0,0.0
443,25.0,2,7.775,3,1,12,1,0.0
444,28.0,2,13.0,2,0,14,0,1.0
445,29.0,2,8.1125,3,1,12,0,1.0
446,4.0,2,81.8583,1,1,8,2,1.0
447,13.0,2,19.5,2,0,9,1,1.0
